
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ 827687.0 341.0 ] | Rank: 1 | Crowding Distance: 0.1453

# [ 100 800 478 1118 1474 59 471 31 575 294 ]
>> Objective values: [ 830283.0 336.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 990 487 1286 172 665 33 575 292 ]
>> Objective values: [ 834063.0 334.0 ] | Rank: 1 | Crowding Distance: 0.0419

# [ 100 800 879 170 1474 77 1000 0 575 325 ]
>> Objective values: [ 835621.0 330.0 ] | Rank: 1 | Crowding Distance: 0.0404

# [ 100 800 478 1118 945 59 1000 31 575 294 ]
>> Objective values: [ 837689.0 328.0 ] | Rank: 1 | Crowding Distance: 0.2065

# [ 100 800 878 1200 433 89 1000 31 575 294 ]
>> Objective values: [ 841317.0 324.0 ] | Rank: 1 | Crowding Distance: 0.0274

# [ 100 800 990 1200 343 77 990 63 566 271 ]
>> Objective values: [ 844461.0 323.0 ] | Rank: 1 | Crowding Distance: 0.0667

# [ 100 800 990 1200 343 77 990 130 547 223 ]
>> Objective values: [ 848982.0 322.0 ] | Rank: 1 | Crowding Distance: 0.0417

# [ 100 800 990 1200 343 77 990 130 547 223 ]
>> Objective values: [ 848982.0 322.0 ] | Rank: 1 | Crowding Distance: 0.0802

# [ 100 800 964 1200 359 77 1000 62 426 412 ]
>> Objective values: [ 850472.0 321.0 ] | Rank: 1 | Crowding Distance: 0.1002

# [ 187 713 990 1200 319 91 1000 59 575 266 ]
>> Objective values: [ 854285.0 320.0 ] | Rank: 1 | Crowding Distance: 0.0888

# [ 144 756 990 1200 349 70 991 138 438 324 ]
>> Objective values: [ 859582.0 319.0 ] | Rank: 1 | Crowding Distance: 0.1723

# [ 163 737 980 1200 354 66 1000 90 284 526 ]
>> Objective values: [ 865774.0 318.0 ] | Rank: 1 | Crowding Distance: 0.1083

# [ 104 796 990 1200 354 66 990 288 284 328 ]
>> Objective values: [ 870134.0 317.0 ] | Rank: 1 | Crowding Distance: 0.12

# [ 104 796 990 1200 354 66 990 288 284 328 ]
>> Objective values: [ 870134.0 317.0 ] | Rank: 1 | Crowding Distance: 0.0551

# [ 245 655 990 1200 344 66 1000 146 346 408 ]
>> Objective values: [ 875456.0 315.0 ] | Rank: 1 | Crowding Distance: 0.1638

# [ 245 655 990 1200 344 66 1000 146 346 408 ]
>> Objective values: [ 875456.0 315.0 ] | Rank: 1 | Crowding Distance: 0.0416

# [ 381 519 990 846 687 77 1000 122 500 278 ]
>> Objective values: [ 883054.0 314.0 ] | Rank: 1 | Crowding Distance: 0.1003

# [ 381 519 990 846 687 77 1000 122 500 278 ]
>> Objective values: [ 883054.0 314.0 ] | Rank: 1 | Crowding Distance: 0.0437

# [ 290 610 990 1181 359 77 993 114 186 600 ]
>> Objective values: [ 885252.0 312.0 ] | Rank: 1 | Crowding Distance: 0.0658

# [ 414 486 990 1200 344 66 1000 154 468 278 ]
>> Objective values: [ 891408.0 311.0 ] | Rank: 1 | Crowding Distance: 0.0544

# [ 506 394 990 1200 354 56 1000 33 544 328 ]
>> Objective values: [ 893149.0 310.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 506 394 990 1200 354 56 1000 33 544 328 ]
>> Objective values: [ 893149.0 310.0 ] | Rank: 1 | Crowding Distance: 0.055

# [ 559 341 990 1200 287 123 1000 102 563 235 ]
>> Objective values: [ 901798.0 309.0 ] | Rank: 1 | Crowding Distance: 0.1775

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 0.1154

# [ 508 392 985 1200 359 56 1000 171 277 452 ]
>> Objective values: [ 911482.0 306.0 ] | Rank: 1 | Crowding Distance: 0.1189

# [ 508 392 985 1200 359 56 1000 232 216 452 ]
>> Objective values: [ 916921.0 305.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 990 1200 333 77 1000 59 266 575 ]
>> Objective values: [ 916981.0 304.0 ] | Rank: 1 | Crowding Distance: 0.0299

# [ 561 339 964 1200 359 77 1000 359 304 237 ]
>> Objective values: [ 925995.0 303.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 566 334 990 1200 305 105 1000 288 142 470 ]
>> Objective values: [ 929472.0 302.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 566 334 990 1174 359 77 1000 500 142 258 ]
>> Objective values: [ 940708.0 300.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 806 809 225 1105 1310 151 56 575 269 ]
>> Objective values: [ 816235.0 367.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 990 807 128 1290 385 42 575 283 ]
>> Objective values: [ 820738.0 358.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 478 917 945 978 282 110 575 215 ]
>> Objective values: [ 821988.0 357.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 990 255 1474 543 338 0 438 462 ]
>> Objective values: [ 829060.0 346.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 561 339 964 1200 416 77 943 102 575 223 ]
>> Objective values: [ 900638.0 310.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 990 1151 382 77 1000 59 266 579 ]
>> Objective values: [ 917025.0 305.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 561 339 990 1174 359 77 1000 359 304 237 ]
>> Objective values: [ 926125.0 304.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 508 392 970 1200 359 77 1000 500 277 123 ]
>> Objective values: [ 928296.0 303.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 980 1200 354 66 1000 500 242 158 ]
>> Objective values: [ 940812.0 300.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 964 1200 359 77 1000 482 195 223 ]
>> Objective values: [ 883736.0 315.0 ] | Rank: 2 | Crowding Distance: 0.2811

# [ 100 800 858 1200 790 77 675 63 566 271 ]
>> Objective values: [ 838863.0 329.0 ] | Rank: 2 | Crowding Distance: 0.2411

# [ 130 770 964 1200 359 77 1000 97 575 237 ]
>> Objective values: [ 852681.0 322.0 ] | Rank: 2 | Crowding Distance: 0.2369

# [ 100 800 709 905 1170 110 706 102 570 228 ]
>> Objective values: [ 838415.0 331.0 ] | Rank: 2 | Crowding Distance: 0.2272

# [ 100 800 990 1131 394 139 946 109 480 311 ]
>> Objective values: [ 849263.0 323.0 ] | Rank: 2 | Crowding Distance: 0.1815

# [ 444 456 990 1122 639 59 790 47 575 278 ]
>> Objective values: [ 881533.0 316.0 ] | Rank: 2 | Crowding Distance: 0.1814

# [ 100 800 990 1200 359 77 993 63 566 271 ]
>> Objective values: [ 845339.0 324.0 ] | Rank: 2 | Crowding Distance: 0.177

# [ 100 800 968 299 828 974 531 63 566 271 ]
>> Objective values: [ 825263.0 352.0 ] | Rank: 2 | Crowding Distance: 0.1529

# [ 463 437 990 1200 319 91 1000 52 575 273 ]
>> Objective values: [ 887320.0 313.0 ] | Rank: 2 | Crowding Distance: 0.1403

# [ 100 800 990 326 1470 579 235 110 575 215 ]
>> Objective values: [ 827564.0 348.0 ] | Rank: 2 | Crowding Distance: 0.1388

# [ 100 800 964 1017 359 260 1000 63 566 271 ]
>> Objective values: [ 841805.0 327.0 ] | Rank: 2 | Crowding Distance: 0.138

# [ 539 361 616 1200 359 425 1000 500 137 263 ]
>> Objective values: [ 930646.0 312.0 ] | Rank: 2 | Crowding Distance: 0.1377

# [ 100 800 990 897 128 979 606 42 575 283 ]
>> Objective values: [ 827302.0 349.0 ] | Rank: 2 | Crowding Distance: 0.1189

# [ 444 456 990 1122 639 59 790 47 575 278 ]
>> Objective values: [ 881533.0 316.0 ] | Rank: 2 | Crowding Distance: 0.1181

# [ 600 300 964 1145 459 117 1000 386 359 155 ]
>> Objective values: [ 932860.0 309.0 ] | Rank: 2 | Crowding Distance: 0.0966

# [ 483 417 932 474 968 226 1000 486 179 235 ]
>> Objective values: [ 923838.0 310.0 ] | Rank: 2 | Crowding Distance: 0.0936

# [ 600 378 990 1131 456 77 946 407 275 218 ]
>> Objective values: [ 961873.0 309.0 ] | Rank: 2 | Crowding Distance: 0.0893

# [ 100 800 377 1118 945 160 1000 31 575 294 ]
>> Objective values: [ 835770.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0855

# [ 561 339 914 1160 449 77 1000 127 575 198 ]
>> Objective values: [ 901901.0 309.0 ] | Rank: 2 | Crowding Distance: 0.0846

# [ 100 800 990 1076 359 175 1000 56 575 269 ]
>> Objective values: [ 842344.0 325.0 ] | Rank: 2 | Crowding Distance: 0.0836

# [ 100 800 577 917 886 522 698 63 575 262 ]
>> Objective values: [ 830678.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0792

# [ 100 800 990 600 1292 333 385 247 349 304 ]
>> Objective values: [ 850699.0 336.0 ] | Rank: 2 | Crowding Distance: 0.0774

# [ 508 392 970 1200 359 77 1000 30 450 420 ]
>> Objective values: [ 896934.0 311.0 ] | Rank: 2 | Crowding Distance: 0.0744

# [ 508 392 655 1200 1249 56 440 500 315 85 ]
>> Objective values: [ 915895.0 314.0 ] | Rank: 2 | Crowding Distance: 0.0726

# [ 600 300 980 1200 343 77 1000 63 566 271 ]
>> Objective values: [ 904511.0 307.0 ] | Rank: 2 | Crowding Distance: 0.0707

# [ 488 412 968 1118 354 160 1000 500 242 158 ]
>> Objective values: [ 925996.0 306.0 ] | Rank: 2 | Crowding Distance: 0.0683

# [ 100 800 846 215 1105 615 819 56 575 269 ]
>> Objective values: [ 830670.0 343.0 ] | Rank: 2 | Crowding Distance: 0.0667

# [ 539 361 990 440 572 598 1000 212 425 263 ]
>> Objective values: [ 902830.0 321.0 ] | Rank: 2 | Crowding Distance: 0.0625

# [ 100 800 990 546 359 1320 385 42 575 283 ]
>> Objective values: [ 819394.0 360.0 ] | Rank: 2 | Crowding Distance: 0.0603

# [ 100 800 485 816 1453 77 769 54 575 271 ]
>> Objective values: [ 834395.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0597

# [ 100 807 990 784 1285 308 319 59 575 292 ]
>> Objective values: [ 844341.0 347.0 ] | Rank: 2 | Crowding Distance: 0.0571

# [ 404 496 990 1200 319 91 1000 217 208 475 ]
>> Objective values: [ 903963.0 308.0 ] | Rank: 2 | Crowding Distance: 0.0571

# [ 600 300 853 906 459 382 1000 31 515 354 ]
>> Objective values: [ 899626.0 316.0 ] | Rank: 2 | Crowding Distance: 0.0562

# [ 241 659 990 1200 359 77 974 127 502 271 ]
>> Objective values: [ 867193.0 318.0 ] | Rank: 2 | Crowding Distance: 0.0556

# [ 463 437 957 798 754 91 1000 500 58 342 ]
>> Objective values: [ 929503.0 305.0 ] | Rank: 2 | Crowding Distance: 0.0545

# [ 539 361 990 1200 128 568 714 52 575 273 ]
>> Objective values: [ 887666.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0489

# [ 483 417 671 474 968 487 1000 500 179 221 ]
>> Objective values: [ 919349.0 318.0 ] | Rank: 2 | Crowding Distance: 0.0486

# [ 101 799 878 178 1474 70 1000 138 474 370 ]
>> Objective values: [ 877688.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0477

# [ 444 456 481 722 1279 328 790 52 575 273 ]
>> Objective values: [ 873237.0 329.0 ] | Rank: 2 | Crowding Distance: 0.044

# [ 100 800 964 1200 830 478 128 317 171 412 ]
>> Objective values: [ 859499.0 337.0 ] | Rank: 2 | Crowding Distance: 0.0406

# [ 104 796 637 1200 128 1290 393 288 575 51 ]
>> Objective values: [ 840707.0 361.0 ] | Rank: 2 | Crowding Distance: 0.0387

# [ 506 394 907 1059 1340 77 217 33 575 292 ]
>> Objective values: [ 879002.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0385

# [ 100 800 932 982 1255 603 235 110 575 215 ]
>> Objective values: [ 847334.0 371.0 ] | Rank: 2 | Crowding Distance: 0.0383

# [ 144 756 990 1200 359 70 1000 138 438 324 ]
>> Objective values: [ 860544.0 320.0 ] | Rank: 2 | Crowding Distance: 0.0381

# [ 600 300 990 256 1474 524 356 184 566 155 ]
>> Objective values: [ 894294.0 330.0 ] | Rank: 2 | Crowding Distance: 0.038

# [ 100 800 964 1200 359 77 1000 482 195 223 ]
>> Objective values: [ 883736.0 315.0 ] | Rank: 2 | Crowding Distance: 0.038

# [ 100 800 809 426 1197 1320 151 56 575 269 ]
>> Objective values: [ 828111.0 384.0 ] | Rank: 2 | Crowding Distance: 0.0377

# [ 100 800 372 326 1107 983 812 56 575 269 ]
>> Objective values: [ 823070.0 354.0 ] | Rank: 2 | Crowding Distance: 0.0372

# [ 100 800 964 1200 359 77 1000 101 423 376 ]
>> Objective values: [ 852749.0 321.0 ] | Rank: 2 | Crowding Distance: 0.0366

# [ 100 800 846 215 1105 615 819 56 575 269 ]
>> Objective values: [ 830670.0 343.0 ] | Rank: 2 | Crowding Distance: 0.0359

# [ 100 800 990 129 813 1079 814 110 190 600 ]
>> Objective values: [ 856722.0 360.0 ] | Rank: 2 | Crowding Distance: 0.0354

# [ 101 799 878 663 344 1012 1000 31 575 294 ]
>> Objective values: [ 843427.0 363.0 ] | Rank: 2 | Crowding Distance: 0.0353

# [ 463 437 990 1200 319 91 1000 52 468 380 ]
>> Objective values: [ 891728.0 312.0 ] | Rank: 2 | Crowding Distance: 0.0352

# [ 100 800 317 802 1087 425 1000 102 320 496 ]
>> Objective values: [ 854285.0 339.0 ] | Rank: 2 | Crowding Distance: 0.035

# [ 101 799 990 1200 252 158 1000 236 294 370 ]
>> Objective values: [ 865694.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0347

# [ 506 394 990 1200 354 56 1000 324 276 328 ]
>> Objective values: [ 927426.0 307.0 ] | Rank: 2 | Crowding Distance: 0.0342

# [ 508 392 573 1200 1224 77 526 56 277 567 ]
>> Objective values: [ 894903.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0337

# [ 100 800 990 1200 343 77 990 489 128 283 ]
>> Objective values: [ 887163.0 314.0 ] | Rank: 2 | Crowding Distance: 0.0329

# [ 417 483 990 125 1058 796 631 173 346 381 ]
>> Objective values: [ 880815.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0326

# [ 100 876 990 1130 333 260 887 42 575 283 ]
>> Objective values: [ 866718.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0321

# [ 600 300 559 1200 368 473 1000 47 575 278 ]
>> Objective values: [ 895486.0 320.0 ] | Rank: 2 | Crowding Distance: 0.0315

# [ 486 414 990 1200 573 70 976 138 162 600 ]
>> Objective values: [ 920252.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0296

# [ 100 800 730 1200 169 1060 441 500 100 300 ]
>> Objective values: [ 869144.0 344.0 ] | Rank: 2 | Crowding Distance: 0.0294

# [ 506 394 907 1059 1340 77 217 33 521 346 ]
>> Objective values: [ 881378.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0294

# [ 246 654 637 1160 128 1290 385 42 575 283 ]
>> Objective values: [ 836493.0 355.0 ] | Rank: 2 | Crowding Distance: 0.0282

# [ 100 800 990 807 128 1290 385 42 575 283 ]
>> Objective values: [ 820738.0 358.0 ] | Rank: 2 | Crowding Distance: 0.0278

# [ 559 341 950 515 1439 532 164 56 474 370 ]
>> Objective values: [ 883690.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0277

# [ 100 800 809 1200 1289 77 225 56 575 269 ]
>> Objective values: [ 831341.0 336.0 ] | Rank: 2 | Crowding Distance: 0.0272

# [ 510 390 990 237 354 1019 1000 33 544 328 ]
>> Objective values: [ 880147.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0256

# [ 600 300 990 1200 354 436 620 500 242 158 ]
>> Objective values: [ 931882.0 313.0 ] | Rank: 2 | Crowding Distance: 0.0254

# [ 100 800 987 225 1105 1310 496 56 566 278 ]
>> Objective values: [ 844215.0 391.0 ] | Rank: 2 | Crowding Distance: 0.0246

# [ 100 800 987 809 1105 311 388 56 566 278 ]
>> Objective values: [ 832017.0 338.0 ] | Rank: 2 | Crowding Distance: 0.0245

# [ 190 800 990 807 752 77 974 54 575 271 ]
>> Objective values: [ 884974.0 330.0 ] | Rank: 2 | Crowding Distance: 0.0239

# [ 100 800 968 299 828 1012 493 331 298 271 ]
>> Objective values: [ 850883.0 348.0 ] | Rank: 2 | Crowding Distance: 0.0237

# [ 566 334 990 1200 790 77 675 63 566 271 ]
>> Objective values: [ 901779.0 321.0 ] | Rank: 2 | Crowding Distance: 0.0235

# [ 163 737 980 386 872 545 1000 63 566 271 ]
>> Objective values: [ 852187.0 345.0 ] | Rank: 2 | Crowding Distance: 0.0227

# [ 100 800 964 1200 368 445 770 359 304 237 ]
>> Objective values: [ 871743.0 337.0 ] | Rank: 2 | Crowding Distance: 0.0226

# [ 230 670 695 697 1474 452 282 349 159 392 ]
>> Objective values: [ 874470.0 335.0 ] | Rank: 2 | Crowding Distance: 0.022

# [ 100 876 478 1118 857 260 887 31 575 294 ]
>> Objective values: [ 861457.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0216

# [ 463 437 990 289 1340 77 1000 33 575 292 ]
>> Objective values: [ 886695.0 322.0 ] | Rank: 2 | Crowding Distance: 0.0207

# [ 394 506 990 472 1453 409 430 59 575 266 ]
>> Objective values: [ 871829.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0203

# [ 100 800 980 1017 673 260 1000 63 347 490 ]
>> Objective values: [ 866105.0 345.0 ] | Rank: 2 | Crowding Distance: 0.02

# [ 100 800 316 1200 354 1153 954 43 565 292 ]
>> Objective values: [ 842963.0 374.0 ] | Rank: 2 | Crowding Distance: 0.0199

# [ 100 800 382 1200 343 1320 855 63 575 269 ]
>> Objective values: [ 848793.0 386.0 ] | Rank: 2 | Crowding Distance: 0.0197

# [ 212 688 809 1200 514 77 1000 88 212 600 ]
>> Objective values: [ 872763.0 317.0 ] | Rank: 2 | Crowding Distance: 0.0197

# [ 100 800 964 833 887 85 1000 284 393 223 ]
>> Objective values: [ 870022.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0192

# [ 600 300 462 1200 1474 77 387 170 575 155 ]
>> Objective values: [ 896456.0 321.0 ] | Rank: 2 | Crowding Distance: 0.0192

# [ 100 800 950 1200 394 56 1000 171 575 266 ]
>> Objective values: [ 890315.0 329.0 ] | Rank: 2 | Crowding Distance: 0.0191

# [ 578 322 716 1066 384 615 819 59 575 266 ]
>> Objective values: [ 890429.0 326.0 ] | Rank: 2 | Crowding Distance: 0.019

# [ 104 796 990 1118 354 138 1000 383 224 328 ]
>> Objective values: [ 889691.0 320.0 ] | Rank: 2 | Crowding Distance: 0.019

# [ 452 448 980 239 903 847 631 63 566 271 ]
>> Objective values: [ 870041.0 338.0 ] | Rank: 2 | Crowding Distance: 0.0188

# [ 100 800 990 132 881 978 619 229 575 96 ]
>> Objective values: [ 834719.0 350.0 ] | Rank: 2 | Crowding Distance: 0.0178

# [ 100 800 678 1200 359 363 1000 500 137 263 ]
>> Objective values: [ 881844.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0178

# [ 100 800 478 917 945 978 282 110 575 215 ]
>> Objective values: [ 821988.0 357.0 ] | Rank: 2 | Crowding Distance: 0.0168

# [ 600 300 980 945 1361 66 248 220 575 105 ]
>> Objective values: [ 901012.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0168

# [ 561 339 481 1200 1279 328 312 102 575 223 ]
>> Objective values: [ 884947.0 329.0 ] | Rank: 2 | Crowding Distance: 0.0164

# [ 463 437 360 1200 949 91 1000 436 58 406 ]
>> Objective values: [ 922818.0 310.0 ] | Rank: 2 | Crowding Distance: 0.0164


======== CHILD ========

# [ 100 800 387 212 1363 1320 318 58 304 538 ]
>> Objective values: [ 824497.0 367.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 526 1143 1113 615 211 102 575 223 ]
>> Objective values: [ 825872.0 350.0 ] | Rank: 1 | Crowding Distance: 0.0161

# [ 100 800 990 623 1474 308 205 33 575 292 ]
>> Objective values: [ 826807.0 342.0 ] | Rank: 1 | Crowding Distance: 0.0089

# [ 100 800 848 1118 1340 77 217 31 575 294 ]
>> Objective values: [ 829877.0 336.0 ] | Rank: 1 | Crowding Distance: 0.0195

# [ 101 799 990 1200 1015 56 339 33 575 292 ]
>> Objective values: [ 833931.0 333.0 ] | Rank: 1 | Crowding Distance: 0.0077

# [ 100 800 990 547 948 115 1000 54 575 271 ]
>> Objective values: [ 840718.0 327.0 ] | Rank: 1 | Crowding Distance: 0.0291

# [ 100 800 980 1200 343 77 1000 54 575 271 ]
>> Objective values: [ 843620.0 323.0 ] | Rank: 1 | Crowding Distance: 0.0193

# [ 187 713 904 1200 405 91 1000 56 575 269 ]
>> Objective values: [ 853346.0 322.0 ] | Rank: 1 | Crowding Distance: 0.0124

# [ 100 800 990 1200 359 77 993 283 346 271 ]
>> Objective values: [ 867119.0 320.0 ] | Rank: 1 | Crowding Distance: 0.0327

# [ 381 519 990 1050 687 77 796 110 499 291 ]
>> Objective values: [ 880098.0 316.0 ] | Rank: 1 | Crowding Distance: 0.0088

# [ 506 394 990 1195 359 56 1000 33 539 328 ]
>> Objective values: [ 893049.0 310.0 ] | Rank: 1 | Crowding Distance: 0.0256

# [ 566 334 990 1181 359 70 1000 168 474 258 ]
>> Objective values: [ 910038.0 306.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 355 688 1313 1280 1000 122 500 278 ]
>> Objective values: [ 876541.0 417.0 ] | Rank: 2 | Crowding Distance: 0.0269

# [ 312 806 990 443 1224 1320 151 42 575 283 ]
>> Objective values: [ 942858.0 407.0 ] | Rank: 2 | Crowding Distance: 0.0631

# [ 100 800 485 1200 1103 1290 393 274 42 584 ]
>> Objective values: [ 892413.0 406.0 ] | Rank: 2 | Crowding Distance: 0.0276

# [ 444 456 990 1122 128 1290 558 47 575 583 ]
>> Objective values: [ 994547.0 394.0 ] | Rank: 2 | Crowding Distance: 0.0146

# [ 100 800 990 417 1072 1147 385 31 414 520 ]
>> Objective values: [ 868571.0 385.0 ] | Rank: 2 | Crowding Distance: 0.0115

# [ 473 427 990 784 992 1047 387 59 575 292 ]
>> Objective values: [ 901559.0 380.0 ] | Rank: 2 | Crowding Distance: 0.0147

# [ 100 800 489 487 1286 1320 151 56 575 292 ]
>> Objective values: [ 826275.0 378.0 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 100 892 990 1200 1176 77 797 63 566 271 ]
>> Objective values: [ 903039.0 371.0 ] | Rank: 2 | Crowding Distance: 0.0195

# [ 600 300 809 426 894 1320 151 170 575 446 ]
>> Objective values: [ 982509.0 370.0 ] | Rank: 2 | Crowding Distance: 0.008

# [ 101 799 990 178 1434 732 673 42 474 384 ]
>> Objective values: [ 850606.0 370.0 ] | Rank: 2 | Crowding Distance: 0.0137

# [ 100 800 637 1160 1430 77 963 63 566 271 ]
>> Objective values: [ 870094.0 367.0 ] | Rank: 2 | Crowding Distance: 0.0099

# [ 344 800 350 917 886 522 925 63 575 385 ]
>> Objective values: [ 988038.0 362.0 ] | Rank: 2 | Crowding Distance: 0.0084

# [ 381 744 990 266 128 1290 926 117 500 283 ]
>> Objective values: [ 948293.0 361.0 ] | Rank: 2 | Crowding Distance: 0.0322

# [ 488 578 651 917 886 522 1000 494 242 262 ]
>> Objective values: [ 1011373.0 360.0 ] | Rank: 2 | Crowding Distance: 0.0121

# [ 556 800 478 1200 1392 59 471 31 575 294 ]
>> Objective values: [ 1049491.0 359.0 ] | Rank: 2 | Crowding Distance: 0.0296

# [ 100 800 438 1200 1105 615 393 288 575 51 ]
>> Objective values: [ 849418.0 356.0 ] | Rank: 2 | Crowding Distance: 0.0154

# [ 600 300 980 612 343 665 1000 500 566 340 ]
>> Objective values: [ 1097974.0 353.0 ] | Rank: 2 | Crowding Distance: 0.0204

# [ 155 745 867 802 1105 615 211 102 575 223 ]
>> Objective values: [ 833825.0 347.0 ] | Rank: 2 | Crowding Distance: 0.0274

# [ 444 800 990 807 954 59 790 47 575 278 ]
>> Objective values: [ 1004113.0 345.0 ] | Rank: 2 | Crowding Distance: 0.0284

# [ 331 569 990 698 177 1038 697 52 575 273 ]
>> Objective values: [ 855760.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0129

# [ 100 800 990 764 1269 333 244 31 575 294 ]
>> Objective values: [ 827557.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0035

# [ 559 341 990 1136 287 598 1000 212 425 263 ]
>> Objective values: [ 926098.0 341.0 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 100 800 858 1200 1136 171 235 63 575 271 ]
>> Objective values: [ 834607.0 338.0 ] | Rank: 2 | Crowding Distance: 0.0224

# [ 100 800 964 1200 459 117 860 386 554 155 ]
>> Objective values: [ 930500.0 336.0 ] | Rank: 2 | Crowding Distance: 0.0163

# [ 100 800 990 620 1462 281 247 234 91 575 ]
>> Objective values: [ 860004.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0262

# [ 600 300 769 1200 1170 66 706 86 575 239 ]
>> Objective values: [ 913159.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0127

# [ 100 800 878 897 755 70 1000 42 575 370 ]
>> Objective values: [ 872220.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0078

# [ 100 800 990 1200 333 186 1000 63 566 283 ]
>> Objective values: [ 852627.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0122

# [ 591 412 809 326 1305 582 578 500 242 158 ]
>> Objective values: [ 960709.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0045

# [ 100 800 858 1200 790 77 675 63 575 271 ]
>> Objective values: [ 841707.0 330.0 ] | Rank: 2 | Crowding Distance: 0.0115

# [ 436 464 990 1200 100 575 735 110 555 235 ]
>> Objective values: [ 879300.0 326.0 ] | Rank: 2 | Crowding Distance: 0.0105

# [ 100 800 559 918 1286 172 665 500 108 292 ]
